Date,ICICI,HDFC
4-Dec-15,261.45,1058.9
7-Dec-15,263.05,1061.95
8-Dec-15,261.45,1049.25
9-Dec-15,259.45,1047.45
10-Dec-15,258.95,1060.6
11-Dec-15,249.3,1046.35
14-Dec-15,249,1055.05
15-Dec-15,246.4,1059.45
16-Dec-15,252.05,1067.3
17-Dec-15,253.15,1080.25
18-Dec-15,250.1,1073
21-Dec-15,258.2,1075.4
22-Dec-15,259.55,1066.45
23-Dec-15,261.85,1074.1
24-Dec-15,257.95,1074
28-Dec-15,264.05,1077.25
29-Dec-15,264.75,1077.95
30-Dec-15,262.35,1074.3
31-Dec-15,261.35,1082.15
1-Jan-16,263,1088.75
4-Jan-16,255.55,1070.5
5-Jan-16,256.7,1062.4
6-Jan-16,250.1,1067.1
7-Jan-16,246.75,1056.2
8-Jan-16,245.05,1062.35
11-Jan-16,239.45,1058.6
12-Jan-16,236.75,1046.95
13-Jan-16,239.5,1060.15
14-Jan-16,235.75,1049.75
15-Jan-16,224.45,1042.15
18-Jan-16,223.1,1025.85
19-Jan-16,228.75,1035.8
20-Jan-16,224.4,1018.3
21-Jan-16,226.3,1023
22-Jan-16,232.75,1030.3
25-Jan-16,236.05,1041.15
27-Jan-16,237.3,1035.65
28-Jan-16,233.2,1031.7
29-Jan-16,230.15,1049.85
1-Feb-16,217.2,1059.75
2-Feb-16,210.4,1053.8
3-Feb-16,204.05,1043.85
4-Feb-16,203.95,1049.2
5-Feb-16,209.4,1055.25
8-Feb-16,208.55,1035.85
9-Feb-16,209.4,1026.05
10-Feb-16,207.25,1012.95
11-Feb-16,199.25,975.3
12-Feb-16,193.55,971.4
15-Feb-16,203.5,973.6
16-Feb-16,196.6,973.45
17-Feb-16,190.75,974.9
18-Feb-16,196.15,989.45
19-Feb-16,198.8,989.3
22-Feb-16,198.45,988.75
23-Feb-16,192,970.05
24-Feb-16,187,949.6
25-Feb-16,183,942.65
26-Feb-16,184.8,961
29-Feb-16,190.05,971.85
1-Mar-16,204.95,984.15
2-Mar-16,220,1007.2
3-Mar-16,218,1015.85
4-Mar-16,220.5,1020.55
8-Mar-16,216.85,1014.15
9-Mar-16,216.35,1024.8
10-Mar-16,215.5,1021.25
11-Mar-16,213.85,1028.7
14-Mar-16,221.65,1027.55
15-Mar-16,221.35,1026.7
16-Mar-16,226.4,1030.45
17-Mar-16,227.75,1018.4
18-Mar-16,230.2,1028.4
21-Mar-16,234.85,1045.6
22-Mar-16,233.6,1053.85
23-Mar-16,234.2,1049.35
28-Mar-16,225.45,1047.5
29-Mar-16,223.4,1053.8
30-Mar-16,237.5,1064.95
31-Mar-16,236.65,1071.15
1-Apr-16,238.3,1064.45
4-Apr-16,238.75,1069.05
5-Apr-16,225.6,1057.45
6-Apr-16,222.55,1061.5
7-Apr-16,220.3,1055.5
8-Apr-16,221.25,1059.35
11-Apr-16,224.7,1070.95
12-Apr-16,228.75,1063
13-Apr-16,240.65,1081.75
18-Apr-16,237.15,1087.8
20-Apr-16,238.05,1097.85
21-Apr-16,253.05,1091.15
22-Apr-16,252,1092.15
25-Apr-16,252.95,1093.25
26-Apr-16,254.05,1113.85
27-Apr-16,244.6,1124.2
28-Apr-16,240.1,1113.95
29-Apr-16,236.95,1132.35
2-May-16,226.75,1117.65
3-May-16,221.1,1118
4-May-16,214.45,1127.35
5-May-16,214.65,1132.3
6-May-16,218.6,1119.65
9-May-16,225.3,1141.4
10-May-16,225.5,1144.9
11-May-16,223.95,1138.8
12-May-16,231.8,1149.1
13-May-16,226.5,1140.9
16-May-16,223.75,1162.8
17-May-16,225.95,1153.45
18-May-16,226.45,1140.65
19-May-16,225.55,1139.3
20-May-16,220.1,1140.9
23-May-16,221.1,1136.75
24-May-16,224.55,1139.95
25-May-16,235,1173.3
26-May-16,241.15,1183.25
27-May-16,243.15,1186.8
30-May-16,244.5,1179.75
31-May-16,244.65,1181.9
1-Jun-16,240.05,1175.15
2-Jun-16,241.35,1174.95
3-Jun-16,243.75,1171.75
6-Jun-16,243.5,1171.1
7-Jun-16,254.1,1173.7
8-Jun-16,257.65,1162.6
9-Jun-16,254.55,1159.4
10-Jun-16,252.6,1161.35
13-Jun-16,243.75,1152.9
14-Jun-16,244.95,1151.85
15-Jun-16,247.95,1169.55
16-Jun-16,239.05,1162.15
17-Jun-16,238.45,1170
20-Jun-16,238.1,1172.05
21-Jun-16,237.85,1166.65
22-Jun-16,239,1171.5
23-Jun-16,240.9,1190.1
24-Jun-16,230.95,1161.9
27-Jun-16,232.7,1159.95
28-Jun-16,233.15,1166.95
29-Jun-16,236.65,1168.3
30-Jun-16,240.55,1176.45
1-Jul-16,240.35,1174.5
4-Jul-16,248.15,1172.8
5-Jul-16,245.1,1165.6
7-Jul-16,244.85,1185.65
8-Jul-16,241.95,1174.85
11-Jul-16,249.85,1199.75
12-Jul-16,261.7,1202.15
13-Jul-16,261.15,1197.75
14-Jul-16,268.6,1200.35
15-Jul-16,265.75,1223.7
18-Jul-16,263.4,1227.45
19-Jul-16,269.15,1218.35
20-Jul-16,267.5,1232.2
21-Jul-16,261.9,1228.6
22-Jul-16,263.45,1230.8
25-Jul-16,268.65,1246.95
26-Jul-16,261.65,1238.8
27-Jul-16,270.6,1236.95
28-Jul-16,272,1248.45
29-Jul-16,262.9,1246.2
1-Aug-16,249.5,1242.3
2-Aug-16,245.3,1243.3
3-Aug-16,242.1,1240.45
4-Aug-16,240.35,1241
5-Aug-16,245.95,1249.25
8-Aug-16,245.25,1249.6
9-Aug-16,245.35,1247.2
10-Aug-16,239.35,1226.9
11-Aug-16,242.7,1228.25
12-Aug-16,245.95,1228.7
16-Aug-16,248.55,1227.3
17-Aug-16,247.6,1234.9
18-Aug-16,252.9,1252.5
19-Aug-16,253.9,1247.1
22-Aug-16,252.25,1250.3
23-Aug-16,250.2,1251.45
24-Aug-16,248.45,1261.8
25-Aug-16,246.95,1258.55
26-Aug-16,245.3,1257.1
29-Aug-16,250.5,1238.1
30-Aug-16,256.25,1268.65
31-Aug-16,258,1291.2
1-Sep-16,260.95,1283.7
2-Sep-16,261.3,1285.1
6-Sep-16,272.7,1300.4
7-Sep-16,278.15,1286.75
8-Sep-16,276.35,1289.4
9-Sep-16,274.1,1290.4
12-Sep-16,268.2,1279.9
14-Sep-16,271.45,1269.45
15-Sep-16,270.6,1279.6
16-Sep-16,267.35,1297.85
19-Sep-16,271.6,1290.15
20-Sep-16,272.1,1288.45
21-Sep-16,269.9,1293
22-Sep-16,275.5,1306.9
23-Sep-16,271.25,1312.7
26-Sep-16,262.55,1296.15
27-Sep-16,260,1298.05
28-Sep-16,260.75,1295.25
29-Sep-16,250.35,1277.5
30-Sep-16,252.15,1272.85
3-Oct-16,256.15,1287.2
4-Oct-16,258.2,1289.55
5-Oct-16,255.45,1286.1
6-Oct-16,251.25,1281.95
7-Oct-16,250.6,1280.6
10-Oct-16,250.1,1284.35
13-Oct-16,241.15,1262.75
14-Oct-16,241.75,1261.8
17-Oct-16,258.75,1237.7
18-Oct-16,270.35,1257.85
19-Oct-16,265.05,1258.35
20-Oct-16,277.6,1255.5
21-Oct-16,277.4,1270.7
24-Oct-16,284.55,1263.55
25-Oct-16,289.25,1250.3
26-Oct-16,278.4,1239.3
27-Oct-16,284.3,1252.1
28-Oct-16,276.85,1259.05
30-Oct-16,277.05,1253.3
1-Nov-16,275.35,1259.8
