1490845797,735.4000,737.0000,730.5500,730.5500,9800
1490846042,740.0000,740.0000,736.1000,737.0000,9000
1490846357,738.0000,742.9500,738.0000,741.0000,8600
1490846692,735.3500,738.0000,735.0500,737.0000,3300
1490846962,741.0000,741.9000,735.9500,735.9500,7500
1490847295,738.3000,740.0000,738.0000,740.0000,2600
1490847595,736.9500,738.9500,736.9500,738.0000,3300
1490847862,738.0000,738.0000,735.9500,736.2500,2200
1490848143,740.0000,741.0000,738.0000,738.2000,4400
1490848448,740.0000,740.8500,738.7000,740.1500,2100
1490848742,740.4000,740.8500,738.0500,740.1500,4800
1490849072,741.0000,741.0000,740.6000,740.6000,2200
1490849353,740.0000,741.0000,739.0500,740.6500,800
1490849648,739.7000,740.0000,739.3000,739.3000,900
1490849895,739.8000,739.8000,739.5000,739.8000,500
1490850275,739.4000,739.9500,739.4000,739.6500,400
1490850561,739.7000,740.0000,738.0500,739.3500,1700
1490850697,739.7000,739.9000,739.7000,739.9000,100
1490851168,737.1500,739.5500,737.1000,739.5500,400
1490851382,738.8500,738.9500,738.8500,738.9500,200
1490851793,737.2500,738.5000,737.1500,738.3500,500
1490852069,738.0000,738.0000,737.5500,737.5500,200
1490852386,738.3500,738.4000,738.1000,738.4000,200
1490852608,738.3500,739.0000,738.1000,738.3000,800
1490852944,738.0000,738.9500,738.0000,738.2500,200
1490853245,738.9500,739.0000,738.0500,738.9000,200
1490853572,738.0000,738.3500,738.0000,738.2500,600
1490853787,738.5000,739.4500,738.0500,738.4500,600
1490854141,738.7000,738.7000,738.0000,738.4500,700
1490854485,739.9500,739.9500,738.5000,738.5000,1100
1490854751,739.5000,739.9500,739.5000,739.5000,400
1490855047,739.5000,739.9500,739.5000,739.9500,600
1490855380,739.5000,739.9000,739.5000,739.7500,400
1490855687,739.7500,739.9000,738.7500,739.9000,200
1490855966,738.7000,739.8500,737.0500,739.1000,1600
1490856243,739.1500,739.7500,738.1000,738.3000,400
1490856564,739.2000,739.8000,738.8000,738.8000,300
1490856897,739.2000,739.9500,739.0000,739.6000,900
1490857190,737.7500,739.9500,737.3500,739.2500,1000
1490857488,738.1000,738.1000,737.5500,737.5500,200
1490857743,738.0500,738.1000,737.5500,737.6000,500
1490858044,739.0000,739.0000,738.0500,738.1500,700
1490858394,738.4500,739.0000,738.4500,738.5000,400
1490858687,737.7500,738.8000,737.0000,738.5000,3700
1490858988,738.0000,738.0000,737.2000,737.2000,100
1490859088,738.0000,738.0000,737.1000,737.8000,1000
1490859564,739.7000,739.7000,737.9500,739.0000,700
1490859864,740.8500,741.4500,739.9000,739.9000,2400
1490860198,740.4500,741.7500,740.4000,740.9000,1700
1490860488,741.4000,741.5000,739.7000,740.4000,1200
1490860788,740.9500,741.0000,740.5000,741.0000,600
1490861096,740.0500,741.0000,740.0500,740.5000,1400
1490861384,740.0500,740.4500,740.0000,740.2500,200
1490861542,739.6000,740.0000,739.6000,740.0000,100
1490861978,739.8000,739.8000,739.8000,739.8000,0
1490862224,739.6000,739.6500,739.6000,739.6500,600
1490862428,739.7500,739.7500,739.6000,739.6500,100
1490862852,739.7500,739.9000,739.6000,739.9000,400
1490863158,739.2000,739.5500,739.2000,739.5500,200
1490863455,738.5000,739.0500,738.5000,739.0500,400
1490863739,738.0000,738.0000,737.5000,738.0000,1900
1490864042,738.1000,739.1500,738.1000,738.1000,800
1490864330,738.8000,738.8000,738.1500,738.1500,0
1490864640,739.4000,739.5000,738.8000,739.0000,1500
1490864998,739.4500,739.5000,739.0500,739.5000,500
1490865241,739.0000,739.9000,739.0000,739.5000,1000
1490865581,738.7000,739.8000,738.4000,739.2000,1000
1490865842,736.9000,738.9000,736.9000,738.4000,1300
1490866165,736.0000,736.0000,735.2500,735.5000,2200
1490866457,737.7000,737.8500,735.2500,735.2500,1700
1490866779,739.0000,739.4000,736.0500,737.2000,2800
1490867041,738.9500,739.4000,736.1000,738.2500,2900
1490867340,739.0000,739.4000,737.7500,737.8000,3900
1490867645,739.0000,739.9000,738.4500,738.5000,4000
1490867940,744.2000,744.9000,739.0000,739.1000,17900
1490932142,754.0000,756.0500,744.2500,744.9500,0
1490932445,761.0000,763.3500,752.5000,752.6500,34800
1490932741,761.1000,764.8000,760.0500,762.1000,25100
1490933097,767.4500,769.5000,757.1500,760.1000,36800
1490933349,769.0000,769.9000,766.6000,768.1500,22900
1490933645,767.3500,772.5000,767.3000,768.9000,23000
1490933947,770.0000,770.0000,767.2500,768.0000,9000
1490934240,778.0000,779.0000,769.1500,769.9000,65700
1490934543,772.9500,778.1500,771.2000,778.1500,17100
1490934842,771.0000,772.8000,770.0000,772.8000,12800
1490935199,769.2000,771.4000,768.0000,771.4000,7300
1490935442,768.0000,769.7000,765.2000,769.2500,12400
1490935797,767.4000,768.9000,765.0500,768.5000,6800
1490936046,766.0500,768.0000,765.0500,768.0000,4500
1490936398,764.0000,767.4000,764.0000,766.2500,6900
1490936647,764.5000,766.1000,763.0000,764.0500,4300
1490936948,763.2500,765.8500,763.1000,764.0000,3000
