SBIN,2017-01-09,20:00:00,247.65,248.85,247.60,248.40,756795.0
SBIN,2017-01-09,20:15:00,248.45,248.50,247.10,247.45,884181.0
SBIN,2017-01-09,20:30:00,247.50,247.70,247.15,247.55,330794.0
SBIN,2017-01-09,20:45:00,247.60,247.70,247.20,247.65,314906.0
SBIN,2017-01-09,21:00:00,247.65,247.70,247.30,247.45,309518.0
SBIN,2017-01-09,21:15:00,247.40,247.85,247.15,247.30,282046.0
SBIN,2017-01-09,21:30:00,247.35,247.45,247.05,247.25,243235.0
SBIN,2017-01-09,21:45:00,247.25,247.45,247.10,247.25,201876.0
SBIN,2017-01-09,22:00:00,247.20,247.45,247.05,247.15,158581.0
SBIN,2017-01-09,22:15:00,247.05,247.40,246.80,247.05,412854.0
SBIN,2017-01-09,22:30:00,247.05,247.20,246.90,247.05,150332.0
SBIN,2017-01-09,22:45:00,247.00,247.10,246.40,246.50,268693.0
SBIN,2017-01-09,23:00:00,246.60,246.90,246.40,246.60,209910.0
SBIN,2017-01-09,23:15:00,246.60,247.00,246.45,246.65,151439.0
SBIN,2017-01-09,23:30:00,246.70,246.85,246.45,246.80,172814.0
SBIN,2017-01-09,23:45:00,246.75,247.25,246.55,247.25,223406.0
SBIN,2017-01-10,00:00:00,247.25,247.70,247.10,247.65,429065.0
SBIN,2017-01-10,00:15:00,247.65,247.75,247.45,247.60,260033.0
SBIN,2017-01-10,00:30:00,247.60,247.95,247.50,247.65,306368.0
SBIN,2017-01-10,00:45:00,247.65,247.85,247.35,247.45,218716.0
SBIN,2017-01-10,01:00:00,247.50,247.60,247.20,247.50,216751.0
SBIN,2017-01-10,01:15:00,247.55,247.65,247.35,247.45,200961.0
SBIN,2017-01-10,01:30:00,247.45,247.65,247.25,247.60,358011.0
SBIN,2017-01-10,01:45:00,247.60,248.15,247.45,248.00,771143.0
SBIN,2017-01-10,02:00:00,248.00,249.00,247.95,248.90,1496995.0
SBIN,2017-01-10,19:45:00,249.65,249.75,249.65,249.75,20888.0
SBIN,2017-01-10,20:00:00,249.70,250.15,249.00,249.60,964489.0
SBIN,2017-01-10,20:15:00,249.60,250.40,249.35,250.10,518139.0
SBIN,2017-01-10,20:30:00,250.20,250.95,250.05,250.35,561137.0
SBIN,2017-01-10,20:45:00,250.30,250.55,249.70,249.95,326793.0
SBIN,2017-01-10,21:00:00,249.90,250.20,249.55,249.65,303382.0
SBIN,2017-01-10,21:15:00,249.60,250.20,249.40,249.90,255528.0
SBIN,2017-01-10,21:30:00,249.90,251.15,249.80,251.05,593510.0
SBIN,2017-01-10,21:45:00,251.15,251.25,250.35,250.50,512624.0
SBIN,2017-01-10,22:00:00,250.45,250.70,250.30,250.65,158663.0
SBIN,2017-01-10,22:15:00,250.70,250.70,250.25,250.60,202067.0
SBIN,2017-01-10,22:30:00,250.55,250.95,250.15,250.90,750137.0
SBIN,2017-01-10,22:45:00,250.90,251.25,250.70,250.90,994074.0
SBIN,2017-01-10,23:00:00,250.90,251.05,250.65,250.75,463440.0
SBIN,2017-01-10,23:15:00,250.65,251.45,250.65,251.15,334410.0
SBIN,2017-01-10,23:30:00,251.15,252.00,251.10,251.85,808463.0
SBIN,2017-01-10,23:45:00,251.90,252.45,251.40,252.35,633859.0
SBIN,2017-01-11,00:00:00,252.35,252.60,252.10,252.20,454834.0
SBIN,2017-01-11,00:15:00,252.30,252.75,252.20,252.70,376544.0
SBIN,2017-01-11,00:30:00,252.70,252.75,252.00,252.40,369643.0
SBIN,2017-01-11,00:45:00,252.50,252.60,251.85,252.40,372940.0
SBIN,2017-01-11,01:00:00,252.35,252.60,252.20,252.45,352909.0
