PNB,2017-01-09,20:00:00,120.85,121.10,120.15,120.55,757216.0
PNB,2017-01-09,20:15:00,120.50,120.70,119.75,119.85,592032.0
PNB,2017-01-09,20:30:00,119.80,120.25,119.70,120.00,329368.0
PNB,2017-01-09,20:45:00,120.05,120.10,119.85,120.10,161060.0
PNB,2017-01-09,21:00:00,120.10,120.10,119.60,119.95,193719.0
PNB,2017-01-09,21:15:00,119.95,119.95,119.25,119.55,248844.0
PNB,2017-01-09,21:30:00,119.55,119.65,119.25,119.35,202330.0
PNB,2017-01-09,21:45:00,119.40,119.40,119.00,119.35,238347.0
PNB,2017-01-09,22:00:00,119.35,119.55,119.25,119.35,148750.0
PNB,2017-01-09,22:15:00,119.40,119.55,119.30,119.45,86511.0
PNB,2017-01-09,22:30:00,119.50,119.55,118.65,118.85,312882.0
PNB,2017-01-09,22:45:00,118.80,118.95,118.55,118.70,190307.0
PNB,2017-01-09,23:00:00,118.75,118.80,118.40,118.60,189933.0
PNB,2017-01-09,23:15:00,118.70,118.90,118.50,118.70,113907.0
PNB,2017-01-09,23:30:00,118.70,118.75,118.45,118.65,140610.0
PNB,2017-01-09,23:45:00,118.65,118.85,118.60,118.80,112089.0
PNB,2017-01-10,00:00:00,118.80,119.25,118.75,119.20,235792.0
PNB,2017-01-10,00:15:00,119.20,119.20,119.00,119.15,71743.0
PNB,2017-01-10,00:30:00,119.15,119.25,118.80,119.00,193659.0
PNB,2017-01-10,00:45:00,118.95,119.05,118.80,118.85,69783.0
PNB,2017-01-10,01:00:00,118.80,119.40,118.60,119.05,283742.0
PNB,2017-01-10,01:15:00,119.10,119.20,118.80,119.00,109755.0
PNB,2017-01-10,01:30:00,119.00,119.10,118.80,119.05,127344.0
PNB,2017-01-10,01:45:00,119.05,119.40,119.05,119.35,495476.0
PNB,2017-01-10,02:00:00,119.35,119.65,119.20,119.50,909015.0
PNB,2017-01-10,19:45:00,120.60,120.60,120.60,120.60,14303.0
PNB,2017-01-10,20:00:00,120.60,120.70,120.15,120.40,600633.0
PNB,2017-01-10,20:15:00,120.45,121.10,120.30,121.10,508482.0
PNB,2017-01-10,20:30:00,121.05,121.50,120.85,121.05,534214.0
PNB,2017-01-10,20:45:00,121.05,121.20,120.85,121.05,367284.0
PNB,2017-01-10,21:00:00,121.00,121.15,120.70,120.90,356296.0
PNB,2017-01-10,21:15:00,120.90,121.00,120.70,121.00,228521.0
PNB,2017-01-10,21:30:00,120.95,122.05,120.90,121.80,762199.0
PNB,2017-01-10,21:45:00,121.85,122.00,121.40,121.65,383477.0
PNB,2017-01-10,22:00:00,121.65,121.95,121.60,121.85,274452.0
PNB,2017-01-10,22:15:00,121.85,121.95,121.65,121.80,210776.0
PNB,2017-01-10,22:30:00,121.75,121.75,121.45,121.60,111442.0
PNB,2017-01-10,22:45:00,121.70,121.95,121.60,121.85,208533.0
PNB,2017-01-10,23:00:00,121.85,122.00,121.80,121.90,249698.0
PNB,2017-01-10,23:15:00,121.90,122.55,121.85,122.45,691569.0
PNB,2017-01-10,23:30:00,122.45,123.35,122.35,123.15,1163444.0
PNB,2017-01-10,23:45:00,123.20,123.35,122.65,123.35,627168.0
PNB,2017-01-11,00:00:00,123.35,123.70,123.15,123.40,651417.0
PNB,2017-01-11,00:15:00,123.30,123.50,123.00,123.30,419472.0
PNB,2017-01-11,00:30:00,123.20,124.10,123.20,123.90,990646.0
PNB,2017-01-11,00:45:00,123.95,124.05,123.35,123.70,758137.0
PNB,2017-01-11,01:00:00,123.70,123.95,123.60,123.80,461104.0
PNB,2017-01-11,01:15:00,123.80,124.90,123.80,124.55,1575665.0
PNB,2017-01-11,01:30:00,124.50,124.85,124.10,124.45,682258.0
