Time,Open,High,Low,Last,Change,Volume
09/07/18,26.96,28.27,26.8,27.5175,-0.3225,89780806
09/06/18,28.12,28.58,27.19,27.84,-0.67,143942896
09/05/18,29.41,29.94,26.84,28.51,0.45,257348992
09/04/18,25.62,28.11,25.57,28.06,2.89,192541200
08/31/18,24.89,25.24,24.72,25.17,0.28,65206300
08/30/18,25.29,25.67,24.76,24.89,-0.31,103607200
08/29/18,24.36,25.41,24.01,25.2,0.15,143223104
08/28/18,25.51,26.18,24.04,25.05,-0.21,215771200
08/27/18,24.94,27.3,24.63,25.26,1.28,325058400
08/24/18,22.91,24,22.67,23.98,1.69,164328096
08/23/18,21.19,22.32,21.14,22.29,1.39,113444096
08/22/18,20.28,20.92,20.21,20.9,0.5,62002700
08/21/18,19.98,20.415,19.86,20.4,0.42,55628900
08/20/18,19.79,20.08,19.35,19.98,0.21,62983200
08/17/18,19.12,19.82,18.73,19.77,0.44,60616600
08/16/18,19.86,20.07,19.25,19.33,-0.37,69733696
08/15/18,19.86,20.1,19.2,19.7,-0.32,86355600
08/14/18,19.97,20.28,19.63,20.02,0.29,89195504
08/13/18,19.16,19.93,19.12,19.73,0.67,81411296
08/10/18,19.09,19.48,18.85,19.06,-0.040000000000003,65821000
08/09/18,19.58,19.71,19.08,19.1,-0.48,46653300
08/08/18,19.46,19.77,19.255,19.58,0.02,52081300
08/07/18,19.53,19.71,19.08,19.56,0.13,72822496
08/06/18,18.89,19.44,18.46,19.43,0.94,83579600
08/03/18,18.94,19.06,18.37,18.49,-0.3,53232000
08/02/18,18.17,18.83,18,18.79,0.31,52867100
08/01/18,18.34,18.95,18.32,18.48,0.15,75495200
07/31/18,19.35,19.5,18.27,18.33,-1.09,118403400
07/30/18,19.4,20.18,19.31,19.42,0.48,160823392
07/27/18,19.07,19.88,18.31,18.94,0.59,161903696
07/26/18,17.16,18.45,16.83,18.35,2.3,192661104
07/25/18,16.3,16.39,15.72,16.05,-0.14,83639600
07/24/18,16.75,16.86,16.11,16.19,-0.47,58201400
07/23/18,16.47,16.68,15.895,16.66,0.16,44940800
07/20/18,16.66,16.88,16.44,16.5,-0.21,42906000
07/19/18,16.71,16.88,16.55,16.71,-0.14,41267800
07/18/18,16.94,16.99,16.55,16.85,-0.02,40881400
07/17/18,16.5,16.88,16.48,16.87,0.29,42313500
07/16/18,16.42,17,16.41,16.58,0.31,65275200
07/13/18,16.68,16.69,16.22,16.27,-0.29,40698400
07/12/18,16.41,16.79,16.38,16.56,0.29,44188100
07/11/18,16.15,16.53,16.02,16.27,-0.28,42544100
07/10/18,16.59,16.65,16.31,16.55,-0.059999999999999,37092900
07/09/18,16.73,16.84,16.17,16.61,0.25,58525500
07/06/18,15.52,16.39,15.48,16.36,0.86,65101600
07/05/18,15.13,15.5,15.02,15.5,0.5,40703200
07/03/18,15.21,15.34,14.96,15,-0.16,32094000
07/02/18,14.8,15.18,14.74,15.16,0.17,43398700
06/29/18,15.41,15.49,14.98,14.99,-0.32,41527700
06/28/18,14.85,15.36,14.75,15.31,0.34,48716700
06/27/18,15.65,15.76,14.96,14.97,-0.53,56014300
06/26/18,15.32,15.6,15.1,15.5,0.39,54213400
06/25/18,15.64,15.74,14.54,15.11,-0.69,94418400
06/22/18,15.78,15.91,15.56,15.8,0.15,59257100
06/21/18,16.65,16.87,15.46,15.65,-0.87,95638304
06/20/18,16.83,17.13,16.37,16.52,-0.17,76280600
06/19/18,16.85,17.29,16.31,16.69,-0.42,92542800
06/18/18,16.18,17.34,16.13,17.11,0.77,104317296
06/15/18,16.06,16.52,15.82,16.34,0.09,77612096
06/14/18,16.62,16.79,15.58,16.25,-0.07,113048496
06/13/18,15.81,16.52,15.78,16.32,0.47,90227296
06/12/18,15.84,15.95,15.43,15.85,0.12,67002500
06/11/18,15.21,15.89,15.01,15.73,0.48,80737600
06/08/18,14.52,15.33,14.31,15.25,0.36,81930400
06/07/18,15.83,15.97,14.85,14.89,-0.78,99860200
06/06/18,15.07,15.74,15.04,15.67,0.82,97089000
06/05/18,14.85,14.92,14.63,14.85,0,56122600
06/04/18,14.76,14.98,14.52,14.85,0.45,74545904
06/01/18,13.98,14.4,13.92,14.4,0.67,71677800
05/31/18,13.74,13.93,13.69,13.73,-0.09,46797600
05/30/18,13.48,13.95,13.48,13.82,0.46,58186400
05/29/18,13.45,13.63,13.26,13.36,-0.18,39578500
05/25/18,13.4,13.72,13.36,13.54,0.13,43850000
05/24/18,13.06,13.43,13.03,13.41,0.31,47785700
05/23/18,12.93,13.18,12.9,13.1,0.12,44517700
05/22/18,13,13.14,12.71,12.98,-0.0099999999999998,43267000
05/21/18,13.25,13.31,12.88,12.99,-0.0099999999999998,49714200
05/18/18,13.06,13.26,12.91,13,0.18,54063400
05/17/18,12.79,12.9,12.66,12.82,0,38692500
05/16/18,12.64,12.98,12.62,12.82,0.37,73363904
05/15/18,12.18,12.46,12.16,12.45,0.22,44183100
05/14/18,12.14,12.36,12.11,12.23,0.28,50263700
05/11/18,11.89,12.03,11.69,11.95,-0.18,43863700
05/10/18,11.98,12.18,11.95,12.13,0.18,49744400
05/09/18,11.65,11.98,11.57,11.95,0.34,49605700
05/08/18,11.49,11.66,11.4,11.61,0.02,35218400
05/07/18,11.32,11.68,11.3,11.59,0.31,54001600
05/04/18,10.88,11.29,10.87,11.28,0.35,47884900
05/03/18,10.9,11.06,10.83,10.93,-0.040000000000001,33310500
05/02/18,11.1,11.155,10.97,10.97,-0.16,29267300
05/01/18,10.83,11.15,10.77,11.13,0.25,43441600
04/30/18,11.06,11.14,10.87,10.88,-0.23,50608700
04/27/18,11.2,11.36,11.02,11.11,0.07,74347696
04/26/18,10.87,11.19,10.61,11.04,1.33,145284000
04/25/18,10.06,10.09,9.56,9.71,-0.38,90577904
04/24/18,10.19,10.35,9.95,10.09,0.050000000000001,44992200
04/23/18,10.09,10.19,9.97,10.04,0.049999999999999,42971200
04/20/18,10.05,10.14,9.95,9.99,-0.12,39011900
04/19/18,10.18,10.33,9.99,10.11,-0.25,57841600
04/18/18,10.51,10.65,10.33,10.36,-0.16,42449500
04/17/18,10.28,10.53,10.2,10.52,0.43,45360300
04/16/18,10,10.17,9.9,10.09,0.16,28875000
04/13/18,10.2,10.22,9.88,9.93,-0.15,38935600
04/12/18,9.98,10.1,9.82,10.08,0.26,47784400
04/11/18,9.87,10.03,9.79,9.82,-0.16,29169300
04/10/18,9.75,10.04,9.71,9.98,0.45,43036500
04/09/18,9.75,9.84,9.52,9.53,-0.08,38382600
04/06/18,9.83,10.1,9.5,9.61,-0.41,51087100
04/05/18,10.05,10.2,9.91,10.02,0.25,65758700
04/04/18,9.08,9.81,9.04,9.77,0.22,67356800
04/03/18,9.63,9.77,9.3,9.55,0.020000000000001,54891500
04/02/18,9.99,10.14,9.51,9.53,-0.52,64824500
03/29/18,9.94,10.08,9.81,10.05,0.24,48681400
03/28/18,9.99,10.17,9.79,9.81,-0.19,64832100
03/27/18,10.51,10.59,9.9,10,-0.44,68551200
03/26/18,10.71,10.8,10.18,10.44,-0.19,75878496
03/23/18,10.91,10.97,10.57,10.63,-0.28,54844400
03/22/18,11.1,11.26,10.85,10.91,-0.35,59944200
03/21/18,11.16,11.34,11.11,11.26,0.15,44691700
03/20/18,11.41,11.52,11,11.11,-0.32,65116900
03/19/18,11.41,11.74,11.35,11.43,-0.040000000000001,53308600
03/16/18,11.49,11.55,11.32,11.47,0.0099999999999998,37590900
03/15/18,11.43,11.55,11.19,11.46,0.1,66373900
03/14/18,11.7,11.72,11.26,11.36,-0.28,80540800
03/13/18,11.5,12.035,11.095,11.64,0.12,174302496
03/12/18,11.76,11.82,11.48,11.52,-0.18,83748600
03/09/18,12.03,12.04,11.58,11.7,-0.27,89674304
03/08/18,12.4,12.59,11.74,11.97,-0.27,76011200
03/07/18,11.58,12.82,11.55,12.24,0.48,127603104
03/06/18,12.01,12.045,11.71,11.76,-0.15,46751100
03/05/18,11.69,12.055,11.61,11.91,0.1,43734800
03/02/18,11.67,11.93,11.43,11.81,-0.09,58123500
03/01/18,12.26,12.27,11.66,11.9,-0.21,63207300
02/28/18,12.66,12.73,12.1,12.11,-0.42,43387400
02/27/18,12.43,12.88,12.39,12.53,0.11,55975200
02/26/18,12.14,12.43,12.05,12.42,0.35,42265200
02/23/18,11.95,12.16,11.94,12.07,0.23,33317500
02/22/18,11.82,11.995,11.63,11.84,0.12,37886200
02/21/18,12.12,12.12,11.72,11.72,-0.3,40195800
02/20/18,11.72,12.19,11.71,12.02,0.2,47096400
02/16/18,12.11,12.225,11.82,11.82,-0.37,47332300
02/15/18,12.4,12.625,12.07,12.19,-0.0099999999999998,59593700
02/14/18,11.72,12.31,11.63,12.2,0.42,51756800
02/13/18,11.6,11.82,11.53,11.78,0.1,33661300
02/12/18,11.47,11.8,11.43,11.68,0.37,63160800
02/09/18,11.54,11.57,10.63,11.31,0.09,85458200
02/08/18,11.72,11.85,11.21,11.22,-0.38,56471700
02/07/18,11.7,11.9,11.53,11.6,-0.050000000000001,55758300
02/06/18,11.04,11.74,11,11.65,0.08,87123200
02/05/18,12.05,12.18,10.93,11.57,-0.88,116568800
02/02/18,13.05,13.06,12.43,12.45,-0.8,79432496
02/01/18,13.62,13.84,13.21,13.25,-0.49,67543296
01/31/18,13.24,13.85,13.15,13.74,0.87,140977792
01/30/18,13.12,13.27,12.69,12.87,-0.45,91236304
01/29/18,13.13,13.47,13.05,13.32,0.37,66645400
01/26/18,12.7,12.95,12.62,12.95,0.54,44238900
01/25/18,12.78,12.94,12.32,12.41,-0.3,42966500
01/24/18,13.02,13.05,12.6,12.71,-0.23,41956400
01/23/18,12.82,12.995,12.76,12.94,0.29,46417200
01/22/18,12.61,12.74,12.37,12.65,0.06,34758600
01/19/18,12.56,12.88,12.54,12.59,0.12,46800600
01/18/18,12.18,12.68,12.15,12.47,0.29,62086100
01/17/18,11.9,12.19,11.82,12.18,0.27,39020800
01/16/18,12.05,12.2,11.8,11.91,-0.11,42686600
01/12/18,11.82,12.07,11.8,12.02,-0.12,47149300
01/11/18,12.07,12.19,11.9,12.14,0.18,38354900
01/10/18,11.63,12.15,11.56,11.96,0.14,52561100
01/09/18,12,12.02,11.71,11.82,-0.46,62560900
01/08/18,12.01,12.3,11.85,12.28,0.4,63346000
01/05/18,12.19,12.22,11.66,11.88,-0.24,63808900
01/04/18,12.1,12.43,11.97,12.12,0.57,109502896
01/03/18,11.61,12.14,11.36,11.55,0.57,154066592
01/02/18,10.42,11.02,10.34,10.98,0.7,44146300
12/29/17,10.57,10.58,10.27,10.28,-0.27,26678900
12/28/17,10.57,10.64,10.43,10.55,0.020000000000001,18609300
12/27/17,10.45,10.74,10.4,10.53,0.069999999999999,22921700
12/26/17,10.38,10.58,10.34,10.46,-0.079999999999998,20437800
12/22/17,10.75,10.77,10.2,10.54,-0.35,50744400
12/21/17,10.98,11.08,10.87,10.89,-0.09,21884300
12/20/17,11.1,11.18,10.8,10.98,0.030000000000001,31420300
12/19/17,11,11.19,10.87,10.95,-0.030000000000001,43852900
12/18/17,10.6,11,10.51,10.98,0.69,63797700
12/15/17,10.13,10.32,10.02,10.29,0.16,45462200
12/14/17,10.1,10.17,9.96,10.13,0.020000000000001,29006800
12/13/17,9.97,10.21,9.95,10.11,0.21,41494800
12/12/17,10.13,10.14,9.88,9.9,-0.26,36211000
12/11/17,9.97,10.16,9.96,10.16,0.22,29956400
12/08/17,10.15,10.2,9.92,9.94,-0.1,34896900
12/07/17,10.07,10.19,9.95,10.04,0.039999999999999,32665600
12/06/17,9.9,10.05,9.71,10,0.09,38952100
12/05/17,9.89,10.34,9.7,9.91,-0.12,67304096
12/04/17,10.85,10.86,9.82,10.03,-0.7,97328200
12/01/17,10.81,10.97,10.53,10.73,-0.16,42128700
11/30/17,10.87,11.03,10.76,10.89,0.06,43205000
11/29/17,11.08,11.17,10.73,10.83,-0.34,63333800
11/28/17,11.45,11.54,11,11.17,-0.38,65325700
11/27/17,11.34,11.74,11.34,11.55,0.17,41798200
